## Canonical pre-merge validation

This is the same deterministic contract used by the protected Merge Gate. All independent checks run even after a failure so one run exposes the full failure set.

## Validation suite: full

| Result | Class | Check | Duration |
|---|---|---|---:|
| ✅ pass | CODE/CONTENT | Validate generated page quality | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate county editorial discovery | 0.0s |
| ✅ pass | CODE/CONTENT | Validate county property enrichment | 0.0s |
| ✅ pass | SEO/INDEXING | Validate destination indexing policy | 0.0s |
| ❌ FAIL | ROUTING/GOVERNANCE | Validate public route governance | 6.3s |

**Failure class:** `ROUTING/GOVERNANCE`  
**Failed check:** Validate public route governance  
**Command:** `node scripts/data/validate-public-route-governance.mjs`  
**Result:** exit code 1
| ✅ pass | CONTENT/GOVERNANCE | Validate hidden Texas Talent launch contract | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent launch-depth gate | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 2 | 0.0s |
| ✅ pass | SOURCE/QUALITY | Validate Texas Talent source provenance | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate Texas Talent editorial status separation | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent content depth | 0.1s |
| ✅ pass | SEO/METADATA | Validate Texas Talent launch metadata | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate Texas Talent reverse links | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate Texas Talent public-style preview | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate Texas Talent music authority links | 0.0s |
| ✅ pass | SOURCE/QUALITY | Validate Made in Texas evidence | 0.0s |
| ✅ pass | SEO/AUTHORITY | Validate Painted Churches search-intent coverage | 0.0s |
| ✅ pass | SEO/INDEXING | Validate indexation quality | 0.0s |
| ✅ pass | SEO/INDEXING | Validate crawl demand | 0.0s |
| ✅ pass | SEO/QUALITY | Validate freshness signals | 0.0s |
| ✅ pass | SEO/INDEXING | Validate machine indexing | 0.0s |
| ✅ pass | SEO/INDEXING | Validate Bing configuration | 0.0s |
| ✅ pass | SEO/AEO | Validate AEO answer layers | 0.0s |
| ✅ pass | SEO | Validate homepage SEO | 0.0s |
| ✅ pass | SEO/AUTHORITY | Validate Texas Explained SEO | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Explained depth | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas Explained river profiles | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas Explained reservoir profiles | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas Explained road systems | 0.0s |
| ❌ FAIL | SEO/AUTHORITY | Validate Explore category SEO | 0.3s |

**Failure class:** `SEO/AUTHORITY`  
**Failed check:** Validate Explore category SEO  
**Command:** `node scripts/data/validate-explore-category-seo.mjs`  
**Result:** exit code 1
| ✅ pass | SEO/AUTHORITY | Validate Explore region SEO | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Explore topical authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate statewide historic sites | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate historic-site evergreen guides | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate historic supporting guides | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate military history expansion | 0.0s |
| ❌ FAIL | CONTENT/AUTHORITY | Validate Things That Define Texas authority | 0.0s |

